TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_y87_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=138, J=114, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 7.592555046E+00 8.166131020E+00 8.739707947E+00 9.313284874E+00 9.886860847E+00
 1.046043777E+01 1.103401470E+01 1.160759068E+01 1.218116760E+01 1.275474453E+01
 1.332832146E+01 1.390189838E+01 1.447547436E+01 1.504905128E+01 1.562262821E+01
 1.619620323E+01 1.676978111E+01 1.734335709E+01 1.791693306E+01 1.849051094E+01
 1.906408882E+01 1.963766479E+01 2.021124077E+01 2.078481865E+01 2.135839462E+01
 2.193197060E+01 2.250554657E+01 2.307912445E+01 2.365270042E+01 2.422627640E+01
 2.479985428E+01 2.537343025E+01 2.594700623E+01 2.652058411E+01 2.709416008E+01
 2.766773605E+01 2.824131393E+01 2.881489182E+01 2.938846779E+01 2.996204376E+01
 3.053561974E+01 3.110919762E+01 3.168277359E+01 3.225635147E+01 3.282992554E+01
 3.340350342E+01 3.397708130E+01 3.455065536E+01 3.512423325E+01 3.569781113E+01
 3.627138519E+01 3.684496307E+01 3.741854095E+01 3.799211884E+01 3.856569290E+01
 3.913927078E+01 3.971284866E+01 4.028642273E+01 4.086000061E+01 -3.772000122E+01
 -3.714642334E+01 -3.657284546E+01 -3.599927139E+01 -3.542569351E+01 -3.485211563E+01
 -3.427854156E+01 -3.370496368E+01 -3.313138580E+01 -3.255781174E+01 -3.198423386E+01
 -3.141065788E+01 -3.083708000E+01 -3.026350403E+01 -2.968992615E+01 -2.911635017E+01
 -2.854277420E+01 -2.796919632E+01 -2.739562035E+01 -2.682204437E+01 -2.624846649E+01
 -2.567489052E+01 -2.510131454E+01 -2.452773666E+01 -2.395416069E+01 -2.338058472E+01
 -2.280700684E+01 -2.223343086E+01 -2.165985489E+01 -2.108627701E+01 -2.051270103E+01
 -1.993912315E+01 -1.936554718E+01 -1.879197121E+01 -1.821839333E+01 -1.764481735E+01
 -1.707124138E+01 -1.649766350E+01 -1.592408752E+01 -1.535051060E+01 -1.477693367E+01
 -1.420335770E+01 -1.362978077E+01 -1.305620384E+01 -1.248262787E+01 -1.190905094E+01
 -1.133547401E+01 -1.076189804E+01 -1.018832111E+01 -9.614745140E+00 -9.041168213E+00
 -8.467591286E+00 -7.894014835E+00 -7.320437908E+00 -6.746860981E+00 -6.173285007E+00
 -5.599708080E+00 -5.026131153E+00 -4.452555180E+00 -3.878978014E+00 -3.305401087E+00
 -2.731825113E+00 -2.158247948E+00 -1.584671974E+00 -1.011095047E+00 -4.375180006E-01
 1.360580027E-01 7.096350193E-01 1.283211946E+00 1.856788039E+00 2.430365086E+00
 3.003942013E+00 3.577517986E+00 4.151094913E+00 4.724671841E+00 5.298247814E+00
 5.871825218E+00 6.445401192E+00 7.018978119E+00 7.592555046E+00 8.166131020E+00
 8.739707947E+00 9.313284874E+00 9.886860847E+00 1.046043777E+01 1.103401470E+01
 1.160759068E+01 1.218116760E+01 1.275474453E+01 1.332832146E+01 1.390189838E+01
 1.447547436E+01 1.504905128E+01 1.562262821E+01 1.619620323E+01 1.676978111E+01
 1.734335709E+01 1.791693306E+01 1.849051094E+01 1.906408882E+01 1.963766479E+01
 2.021124077E+01 2.078481865E+01 2.135839462E+01 2.193197060E+01 2.250554657E+01
 2.307912445E+01 2.365270042E+01 2.422627640E+01 2.479985428E+01 2.537343025E+01
 2.594700623E+01 2.652058411E+01 2.709416008E+01 2.766773605E+01 2.824131393E+01
 2.881489182E+01 2.938846779E+01 2.996204376E+01 3.053561974E+01 3.110919762E+01
 3.168277359E+01 3.225635147E+01 3.282992554E+01 3.340350342E+01 3.397708130E+01
 3.455065536E+01 3.512423325E+01 3.569781113E+01 3.627138519E+01 3.684496307E+01
 3.741854095E+01 3.799211884E+01 3.856569290E+01 3.913927078E+01 3.971284866E+01
 4.028642273E+01 4.086000061E+01 -3.772000122E+01 -3.714642334E+01 -3.657284546E+01
 -3.599927139E+01 -3.542569351E+01 -3.485211563E+01 -3.427854156E+01 -3.370496368E+01
 -3.313138580E+01 -3.255781174E+01 -3.198423386E+01 -3.141065788E+01 -3.083708000E+01
 -3.026350403E+01 -2.968992615E+01 -2.911635017E+01 -2.854277420E+01 -2.796919632E+01
 -2.739562035E+01 -2.682204437E+01 -2.624846649E+01 -2.567489052E+01 -2.510131454E+01
 -2.452773666E+01 -2.395416069E+01 -2.338058472E+01 -2.280700684E+01 -2.223343086E+01
 -2.165985489E+01 -2.108627701E+01 -2.051270103E+01 -1.993912315E+01 -1.936554718E+01
 -1.879197121E+01 -1.821839333E+01 -1.764481735E+01 -1.707124138E+01 -1.649766350E+01
 -1.592408752E+01 -1.535051060E+01 -1.477693367E+01 -1.420335770E+01 -1.362978077E+01
 -1.305620384E+01 -1.248262787E+01 -1.190905094E+01 -1.133547401E+01 -1.076189804E+01
 -1.018832111E+01 -9.614745140E+00 -9.041168213E+00 -8.467591286E+00 -7.894014835E+00
 -7.320437908E+00 -6.746860981E+00 -6.173285007E+00 -5.599708080E+00 -5.026131153E+00
 -4.452555180E+00 -3.878978014E+00 -3.305401087E+00 -2.731825113E+00 -2.158247948E+00
 -1.584671974E+00 -1.011095047E+00 -4.375180006E-01 1.360580027E-01 7.096350193E-01
 1.283211946E+00 1.856788039E+00 2.430365086E+00 3.003942013E+00 3.577517986E+00
 4.151094913E+00 4.724671841E+00 5.298247814E+00 5.871825218E+00 6.445401192E+00
 7.018978119E+00 7.592555046E+00 8.166131020E+00 8.739707947E+00 9.313284874E+00
 9.886860847E+00 1.046043777E+01 1.103401470E+01 1.160759068E+01 1.218116760E+01
 1.275474453E+01 1.332832146E+01 1.390189838E+01 1.447547436E+01 1.504905128E+01
 1.562262821E+01 1.619620323E+01 1.676978111E+01 1.734335709E+01 1.791693306E+01
 1.849051094E+01 1.906408882E+01 1.963766479E+01 2.021124077E+01 2.078481865E+01
 2.135839462E+01 2.193197060E+01 2.250554657E+01 2.307912445E+01 2.365270042E+01
 2.422627640E+01 2.479985428E+01 2.537343025E+01 2.594700623E+01 2.652058411E+01
 2.709416008E+01 2.766773605E+01 2.824131393E+01 2.881489182E+01 2.938846779E+01
 2.996204376E+01 3.053561974E+01 3.110919762E+01 3.168277359E+01 3.225635147E+01
 3.282992554E+01 3.340350342E+01 3.397708130E+01 3.455065536E+01 3.512423325E+01
 3.569781113E+01 3.627138519E+01 3.684496307E+01 3.741854095E+01 3.799211884E+01
 3.856569290E+01 3.913927078E+01 3.971284866E+01 4.028642273E+01 4.086000061E+01
 -3.772000122E+01 -3.714642334E+01 -3.657284546E+01 -3.599927139E+01 -3.542569351E+01
 -3.485211563E+01 -3.427854156E+01 -3.370496368E+01 -3.313138580E+01 -3.255781174E+01
 -3.198423386E+01 -3.141065788E+01 -3.083708000E+01 -3.026350403E+01 -2.968992615E+01
 -2.911635017E+01 -2.854277420E+01 -2.796919632E+01 -2.739562035E+01 -2.682204437E+01
 -2.624846649E+01 -2.567489052E+01 -2.510131454E+01 -2.452773666E+01 -2.395416069E+01
 -2.338058472E+01 -2.280700684E+01 -2.223343086E+01 -2.165985489E+01 -2.108627701E+01
 -2.051270103E+01 -1.993912315E+01 -1.936554718E+01 -1.879197121E+01 -1.821839333E+01
 -1.764481735E+01 -1.707124138E+01 -1.649766350E+01 -1.592408752E+01 -1.535051060E+01
 -1.477693367E+01 -1.420335770E+01 -1.362978077E+01 -1.305620384E+01 -1.248262787E+01
 -1.190905094E+01 -1.133547401E+01 -1.076189804E+01 -1.018832111E+01 -9.614745140E+00
 -9.041168213E+00 -8.467591286E+00 -7.894014835E+00 -7.320437908E+00 -6.746860981E+00
 -6.173285007E+00 -5.599708080E+00 -5.026131153E+00 -4.452555180E+00 -3.878978014E+00
 -3.305401087E+00 -2.731825113E+00 -2.158247948E+00 -1.584671974E+00 -1.011095047E+00
 -4.375180006E-01 1.360580027E-01 7.096350193E-01 1.283211946E+00 1.856788039E+00
 2.430365086E+00 3.003942013E+00 3.577517986E+00 4.151094913E+00 4.724671841E+00
 5.298247814E+00 5.871825218E+00 6.445401192E+00 7.018978119E+00 7.592555046E+00
 8.166131020E+00 8.739707947E+00 9.313284874E+00 9.886860847E+00 1.046043777E+01
 1.103401470E+01 1.160759068E+01 1.218116760E+01 1.275474453E+01 1.332832146E+01
 1.390189838E+01 1.447547436E+01 1.504905128E+01 1.562262821E+01 1.619620323E+01
 1.676978111E+01 1.734335709E+01 1.791693306E+01 1.849051094E+01 1.906408882E+01
 1.963766479E+01 2.021124077E+01 2.078481865E+01 2.135839462E+01 2.193197060E+01
 2.250554657E+01 2.307912445E+01 2.365270042E+01 2.422627640E+01 2.479985428E+01
 2.537343025E+01 2.594700623E+01 2.652058411E+01 2.709416008E+01 2.766773605E+01
 2.824131393E+01 2.881489182E+01 2.938846779E+01 2.996204376E+01 3.053561974E+01
 3.110919762E+01 3.168277359E+01 3.225635147E+01 3.282992554E+01 3.340350342E+01
 3.397708130E+01 3.455065536E+01 3.512423325E+01 3.569781113E+01 3.627138519E+01
 3.684496307E+01 3.741854095E+01 3.799211884E+01 3.856569290E+01 3.913927078E+01
 3.971284866E+01 4.028642273E+01 4.086000061E+01 -3.772000122E+01 -3.714642334E+01
 -3.657284546E+01 -3.599927139E+01 -3.542569351E+01 -3.485211563E+01 -3.427854156E+01
 -3.370496368E+01 -3.313138580E+01 -3.255781174E+01 -3.198423386E+01 -3.141065788E+01
 -3.083708000E+01 -3.026350403E+01 -2.968992615E+01 -2.911635017E+01 -2.854277420E+01
 -2.796919632E+01 -2.739562035E+01 -2.682204437E+01 -2.624846649E+01 -2.567489052E+01
 -2.510131454E+01 -2.452773666E+01 -2.395416069E+01 -2.338058472E+01 -2.280700684E+01
 -2.223343086E+01 -2.165985489E+01 -2.108627701E+01 -2.051270103E+01 -1.993912315E+01
 -1.936554718E+01 -1.879197121E+01 -1.821839333E+01 -1.764481735E+01 -1.707124138E+01
 -1.649766350E+01 -1.592408752E+01 -1.535051060E+01 -1.477693367E+01 -1.420335770E+01
 -1.362978077E+01 -1.305620384E+01 -1.248262787E+01 -1.190905094E+01 -1.133547401E+01
 -1.076189804E+01 -1.018832111E+01 -9.614745140E+00 -9.041168213E+00 -8.467591286E+00
 -7.894014835E+00 -7.320437908E+00 -6.746860981E+00 -6.173285007E+00 -5.599708080E+00
 -5.026131153E+00 -4.452555180E+00 -3.878978014E+00 -3.305401087E+00 -2.731825113E+00
 -2.158247948E+00 -1.584671974E+00 -1.011095047E+00 -4.375180006E-01 1.360580027E-01
 7.096350193E-01 1.283211946E+00 1.856788039E+00 2.430365086E+00 3.003942013E+00
 3.577517986E+00 4.151094913E+00 4.724671841E+00 5.298247814E+00 5.871825218E+00
 6.445401192E+00 7.018978119E+00 7.592555046E+00 8.166131020E+00 8.739707947E+00
 9.313284874E+00 9.886860847E+00 1.046043777E+01 1.103401470E+01 1.160759068E+01
 1.218116760E+01 1.275474453E+01 1.332832146E+01 1.390189838E+01 1.447547436E+01
 1.504905128E+01 1.562262821E+01 1.619620323E+01 1.676978111E+01 1.734335709E+01
 1.791693306E+01 1.849051094E+01 1.906408882E+01 1.963766479E+01 2.021124077E+01
 2.078481865E+01 2.135839462E+01 2.193197060E+01 2.250554657E+01 2.307912445E+01
 2.365270042E+01 2.422627640E+01 2.479985428E+01 2.537343025E+01 2.594700623E+01
 2.652058411E+01 2.709416008E+01 2.766773605E+01 2.824131393E+01 2.881489182E+01
 2.938846779E+01 2.996204376E+01 3.053561974E+01 3.110919762E+01 3.168277359E+01
 3.225635147E+01 3.282992554E+01 3.340350342E+01 3.397708130E+01 3.455065536E+01
 3.512423325E+01 3.569781113E+01 3.627138519E+01 3.684496307E+01 3.741854095E+01
 3.799211884E+01 3.856569290E+01 3.913927078E+01 3.971284866E+01 4.028642273E+01
 4.086000061E+01 -3.772000122E+01 -3.714642334E+01 -3.657284546E+01 -3.599927139E+01
 -3.542569351E+01 -3.485211563E+01 -3.427854156E+01 -3.370496368E+01 -3.313138580E+01
 -3.255781174E+01 -3.198423386E+01 -3.141065788E+01 -3.083708000E+01 -3.026350403E+01
 -2.968992615E+01 -2.911635017E+01 -2.854277420E+01 -2.796919632E+01 -2.739562035E+01
 -2.682204437E+01 -2.624846649E+01 -2.567489052E+01 -2.510131454E+01 -2.452773666E+01
 -2.395416069E+01 -2.338058472E+01 -2.280700684E+01 -2.223343086E+01 -2.165985489E+01
 -2.108627701E+01 -2.051270103E+01 -1.993912315E+01 -1.936554718E+01 -1.879197121E+01
 -1.821839333E+01 -1.764481735E+01 -1.707124138E+01 -1.649766350E+01 -1.592408752E+01
 -1.535051060E+01 -1.477693367E+01 -1.420335770E+01 -1.362978077E+01 -1.305620384E+01
 -1.248262787E+01 -1.190905094E+01 -1.133547401E+01 -1.076189804E+01 -1.018832111E+01
 -9.614745140E+00 -9.041168213E+00 -8.467591286E+00 -7.894014835E+00 -7.320437908E+00
 -6.746860981E+00 -6.173285007E+00 -5.599708080E+00 -5.026131153E+00 -4.452555180E+00
 -3.878978014E+00 -3.305401087E+00 -2.731825113E+00 -2.158247948E+00 -1.584671974E+00
 -1.011095047E+00 -4.375180006E-01 1.360580027E-01 7.096350193E-01 1.283211946E+00
 1.856788039E+00 2.430365086E+00 3.003942013E+00 3.577517986E+00 4.151094913E+00
 4.724671841E+00 5.298247814E+00 5.871825218E+00 6.445401192E+00 7.018978119E+00
 7.592555046E+00 8.166131020E+00 8.739707947E+00 9.313284874E+00 9.886860847E+00
 1.046043777E+01 1.103401470E+01 1.160759068E+01 1.218116760E+01 1.275474453E+01
 1.332832146E+01 1.390189838E+01 1.447547436E+01 1.504905128E+01 1.562262821E+01
 1.619620323E+01 1.676978111E+01 1.734335709E+01 1.791693306E+01 1.849051094E+01
 1.906408882E+01 1.963766479E+01 2.021124077E+01 2.078481865E+01 2.135839462E+01
 2.193197060E+01 2.250554657E+01 2.307912445E+01 2.365270042E+01 2.422627640E+01
 2.479985428E+01 2.537343025E+01 2.594700623E+01 2.652058411E+01 2.709416008E+01
 2.766773605E+01 2.824131393E+01 2.881489182E+01 2.938846779E+01 2.996204376E+01
 3.053561974E+01 3.110919762E+01 3.168277359E+01 3.225635147E+01 3.282992554E+01
 3.340350342E+01 3.397708130E+01 3.455065536E+01 3.512423325E+01 3.569781113E+01
 3.627138519E+01 3.684496307E+01 3.741854095E+01 3.799211884E+01 3.856569290E+01
 3.913927078E+01 3.971284866E+01 4.028642273E+01 4.086000061E+01 -3.772000122E+01
 -3.714642334E+01 -3.657284546E+01 -3.599927139E+01 -3.542569351E+01 -3.485211563E+01
 -3.427854156E+01 -3.370496368E+01 -3.313138580E+01 -3.255781174E+01 -3.198423386E+01
 -3.141065788E+01 -3.083708000E+01 -3.026350403E+01 -2.968992615E+01 -2.911635017E+01
 -2.854277420E+01 -2.796919632E+01 -2.739562035E+01 -2.682204437E+01 -2.624846649E+01
 -2.567489052E+01 -2.510131454E+01 -2.452773666E+01 -2.395416069E+01 -2.338058472E+01
 -2.280700684E+01 -2.223343086E+01 -2.165985489E+01 -2.108627701E+01 -2.051270103E+01
 -1.993912315E+01 -1.936554718E+01 -1.879197121E+01 -1.821839333E+01 -1.764481735E+01
 -1.707124138E+01 -1.649766350E+01 -1.592408752E+01 -1.535051060E+01 -1.477693367E+01
 -1.420335770E+01 -1.362978077E+01 -1.305620384E+01 -1.248262787E+01 -1.190905094E+01
 -1.133547401E+01 -1.076189804E+01 -1.018832111E+01 -9.614745140E+00 -9.041168213E+00
 -8.467591286E+00 -7.894014835E+00 -7.320437908E+00 -6.746860981E+00 -6.173285007E+00
 -5.599708080E+00 -5.026131153E+00 -4.452555180E+00 -3.878978014E+00 -3.305401087E+00
 -2.731825113E+00 -2.158247948E+00 -1.584671974E+00 -1.011095047E+00 -4.375180006E-01
 1.360580027E-01 7.096350193E-01 1.283211946E+00 1.856788039E+00 2.430365086E+00
 3.003942013E+00 3.577517986E+00 4.151094913E+00 4.724671841E+00 5.298247814E+00
 5.871825218E+00 6.445401192E+00 7.018978119E+00 7.592555046E+00 8.166131020E+00
 8.739707947E+00 9.313284874E+00 9.886860847E+00 1.046043777E+01 1.103401470E+01
 1.160759068E+01 1.218116760E+01 1.275474453E+01 1.332832146E+01 1.390189838E+01
 1.447547436E+01 1.504905128E+01 1.562262821E+01 1.619620323E+01 1.676978111E+01
 1.734335709E+01 1.791693306E+01 1.849051094E+01 1.906408882E+01 1.963766479E+01
 2.021124077E+01 2.078481865E+01 2.135839462E+01 2.193197060E+01 2.250554657E+01
 2.307912445E+01 2.365270042E+01 2.422627640E+01 2.479985428E+01 2.537343025E+01
 2.594700623E+01 2.652058411E+01 2.709416008E+01 2.766773605E+01 2.824131393E+01
 2.881489182E+01 2.938846779E+01 2.996204376E+01 3.053561974E+01 3.110919762E+01
 3.168277359E+01 3.225635147E+01 3.282992554E+01 3.340350342E+01 3.397708130E+01
 3.455065536E+01 3.512423325E+01 3.569781113E+01 3.627138519E+01 3.684496307E+01
 3.741854095E+01 3.799211884E+01 3.856569290E+01 3.913927078E+01 3.971284866E+01
 4.028642273E+01 4.086000061E+01 -3.772000122E+01 -3.714642334E+01 -3.657284546E+01
 -3.599927139E+01 -3.542569351E+01 -3.485211563E+01 -3.427854156E+01 -3.370496368E+01
 -3.313138580E+01 -3.255781174E+01 -3.198423386E+01 -3.141065788E+01 -3.083708000E+01
 -3.026350403E+01 -2.968992615E+01 -2.911635017E+01 -2.854277420E+01 -2.796919632E+01
 -2.739562035E+01 -2.682204437E+01 -2.624846649E+01 -2.567489052E+01 -2.510131454E+01
 -2.452773666E+01 -2.395416069E+01 -2.338058472E+01 -2.280700684E+01 -2.223343086E+01
 -2.165985489E+01 -2.108627701E+01 -2.051270103E+01 -1.993912315E+01 -1.936554718E+01
 -1.879197121E+01 -1.821839333E+01 -1.764481735E+01 -1.707124138E+01 -1.649766350E+01
 -1.592408752E+01 -1.535051060E+01 -1.477693367E+01 -1.420335770E+01 -1.362978077E+01
 -1.305620384E+01 -1.248262787E+01 -1.190905094E+01 -1.133547401E+01 -1.076189804E+01
 -1.018832111E+01 -9.614745140E+00 -9.041168213E+00 -8.467591286E+00 -7.894014835E+00
 -7.320437908E+00 -6.746860981E+00 -6.173285007E+00 -5.599708080E+00 -5.026131153E+00
 -4.452555180E+00 -3.878978014E+00 -3.305401087E+00 -2.731825113E+00 -2.158247948E+00
 -1.584671974E+00 -1.011095047E+00 -4.375180006E-01 1.360580027E-01 7.096350193E-01
 1.283211946E+00 1.856788039E+00 2.430365086E+00 3.003942013E+00 3.577517986E+00
 4.151094913E+00 4.724671841E+00 5.298247814E+00 5.871825218E+00 6.445401192E+00
 7.018978119E+00 7.592555046E+00 8.166131020E+00 8.739707947E+00 9.313284874E+00
 9.886860847E+00 1.046043777E+01 1.103401470E+01 1.160759068E+01 1.218116760E+01
 1.275474453E+01 1.332832146E+01 1.390189838E+01 1.447547436E+01 1.504905128E+01
 1.562262821E+01 1.619620323E+01 1.676978111E+01 1.734335709E+01 1.791693306E+01
 1.849051094E+01 1.906408882E+01 1.963766479E+01 2.021124077E+01 2.078481865E+01
 2.135839462E+01 2.193197060E+01 2.250554657E+01 2.307912445E+01 2.365270042E+01
 2.422627640E+01 2.479985428E+01 2.537343025E+01 2.594700623E+01 2.652058411E+01
 2.709416008E+01 2.766773605E+01 2.824131393E+01 2.881489182E+01 2.938846779E+01
 2.996204376E+01 3.053561974E+01 3.110919762E+01 3.168277359E+01 3.225635147E+01
 3.282992554E+01 3.340350342E+01 3.397708130E+01 3.455065536E+01 3.512423325E+01
 3.569781113E+01 3.627138519E+01 3.684496307E+01 3.741854095E+01 3.799211884E+01
 3.856569290E+01 3.913927078E+01 3.971284866E+01 4.028642273E+01 4.086000061E+01
 -3.772000122E+01 -3.714642334E+01 -3.657284546E+01 -3.599927139E+01 -3.542569351E+01
 -3.485211563E+01 -3.427854156E+01 -3.370496368E+01 -3.313138580E+01 -3.255781174E+01
 -3.198423386E+01 -3.141065788E+01 -3.083708000E+01 -3.026350403E+01 -2.968992615E+01
 -2.911635017E+01 -2.854277420E+01 -2.796919632E+01 -2.739562035E+01 -2.682204437E+01
 -2.624846649E+01 -2.567489052E+01 -2.510131454E+01 -2.452773666E+01 -2.395416069E+01
 -2.338058472E+01 -2.280700684E+01 -2.223343086E+01 -2.165985489E+01 -2.108627701E+01
 -2.051270103E+01 -1.993912315E+01 -1.936554718E+01 -1.879197121E+01 -1.821839333E+01
 -1.764481735E+01 -1.707124138E+01 -1.649766350E+01 -1.592408752E+01 -1.535051060E+01
 -1.477693367E+01 -1.420335770E+01 -1.362978077E+01 -1.305620384E+01 -1.248262787E+01
 -1.190905094E+01 -1.133547401E+01 -1.076189804E+01 -1.018832111E+01 -9.614745140E+00
 -9.041168213E+00 -8.467591286E+00 -7.894014835E+00 -7.320437908E+00 -6.746860981E+00
 -6.173285007E+00 -5.599708080E+00 -5.026131153E+00 -4.452555180E+00 -3.878978014E+00
 -3.305401087E+00 -2.731825113E+00 -2.158247948E+00 -1.584671974E+00 -1.011095047E+00
 -4.375180006E-01 1.360580027E-01 7.096350193E-01 1.283211946E+00 1.856788039E+00
 2.430365086E+00 3.003942013E+00 3.577517986E+00 4.151094913E+00 4.724671841E+00
 5.298247814E+00 5.871825218E+00 6.445401192E+00 7.018978119E+00 7.592555046E+00
 8.166131020E+00 8.739707947E+00 9.313284874E+00 9.886860847E+00 1.046043777E+01
 1.103401470E+01 1.160759068E+01 1.218116760E+01 1.275474453E+01 1.332832146E+01
 1.390189838E+01 1.447547436E+01 1.504905128E+01 1.562262821E+01 1.619620323E+01
 1.676978111E+01 1.734335709E+01 1.791693306E+01 1.849051094E+01 1.906408882E+01
 1.963766479E+01 2.021124077E+01 2.078481865E+01 2.135839462E+01 2.193197060E+01
 2.250554657E+01 2.307912445E+01 2.365270042E+01 2.422627640E+01 2.479985428E+01
 2.537343025E+01 2.594700623E+01 2.652058411E+01 2.709416008E+01 2.766773605E+01
 2.824131393E+01 2.881489182E+01 2.938846779E+01 2.996204376E+01 3.053561974E+01
 3.110919762E+01 3.168277359E+01 3.225635147E+01 3.282992554E+01 3.340350342E+01
 3.397708130E+01 3.455065536E+01 3.512423325E+01 3.569781113E+01 3.627138519E+01
 3.684496307E+01 3.741854095E+01 3.799211884E+01 3.856569290E+01 3.913927078E+01
 3.971284866E+01 4.028642273E+01 4.086000061E+01 -3.772000122E+01 -3.714642334E+01
 -3.657284546E+01 -3.599927139E+01 -3.542569351E+01 -3.485211563E+01 -3.427854156E+01
 -3.370496368E+01 -3.313138580E+01 -3.255781174E+01 -3.198423386E+01 -3.141065788E+01
 -3.083708000E+01 -3.026350403E+01 -2.968992615E+01 -2.911635017E+01 -2.854277420E+01
 -2.796919632E+01 -2.739562035E+01 -2.682204437E+01 -2.624846649E+01 -2.567489052E+01
 -2.510131454E+01 -2.452773666E+01 -2.395416069E+01 -2.338058472E+01 -2.280700684E+01
 -2.223343086E+01 -2.165985489E+01 -2.108627701E+01 -2.051270103E+01 -1.993912315E+01
 -1.936554718E+01 -1.879197121E+01 -1.821839333E+01 -1.764481735E+01 -1.707124138E+01
 -1.649766350E+01 -1.592408752E+01 -1.535051060E+01 -1.477693367E+01 -1.420335770E+01
 -1.362978077E+01 -1.305620384E+01 -1.248262787E+01 -1.190905094E+01 -1.133547401E+01
 -1.076189804E+01 -1.018832111E+01 -9.614745140E+00 -9.041168213E+00 -8.467591286E+00
 -7.894014835E+00 -7.320437908E+00 -6.746860981E+00 -6.173285007E+00 -5.599708080E+00
 -5.026131153E+00 -4.452555180E+00 -3.878978014E+00 -3.305401087E+00 -2.731825113E+00
 -2.158247948E+00 -1.584671974E+00 -1.011095047E+00 -4.375180006E-01 1.360580027E-01
 7.096350193E-01 1.283211946E+00 1.856788039E+00 2.430365086E+00 3.003942013E+00
 3.577517986E+00 4.151094913E+00 4.724671841E+00 5.298247814E+00 5.871825218E+00
 6.445401192E+00 7.018978119E+00 7.592555046E+00 8.166131020E+00 8.739707947E+00
 9.313284874E+00 9.886860847E+00 1.046043777E+01 1.103401470E+01 1.160759068E+01
 1.218116760E+01 1.275474453E+01 1.332832146E+01 1.390189838E+01 1.447547436E+01
 1.504905128E+01 1.562262821E+01 1.619620323E+01 1.676978111E+01 1.734335709E+01
 1.791693306E+01 1.849051094E+01 1.906408882E+01 1.963766479E+01 2.021124077E+01
 2.078481865E+01 2.135839462E+01 2.193197060E+01 2.250554657E+01 2.307912445E+01
 2.365270042E+01 2.422627640E+01 2.479985428E+01 2.537343025E+01 2.594700623E+01
 2.652058411E+01 2.709416008E+01 2.766773605E+01 2.824131393E+01 2.881489182E+01
 2.938846779E+01 2.996204376E+01 3.053561974E+01 3.110919762E+01 3.168277359E+01
 3.225635147E+01 3.282992554E+01 3.340350342E+01 3.397708130E+01 3.455065536E+01
 3.512423325E+01 3.569781113E+01 3.627138519E+01 3.684496307E+01 3.741854095E+01
 3.799211884E+01 3.856569290E+01 3.913927078E+01 3.971284866E+01 4.028642273E+01
 4.086000061E+01 -3.772000122E+01 -3.714642334E+01 -3.657284546E+01 -3.599927139E+01
 -3.542569351E+01 -3.485211563E+01 -3.427854156E+01 -3.370496368E+01 -3.313138580E+01
 -3.255781174E+01 -3.198423386E+01 -3.141065788E+01 -3.083708000E+01 -3.026350403E+01
 -2.968992615E+01 -2.911635017E+01 -2.854277420E+01 -2.796919632E+01 -2.739562035E+01
 -2.682204437E+01 -2.624846649E+01 -2.567489052E+01 -2.510131454E+01 -2.452773666E+01
 -2.395416069E+01 -2.338058472E+01 -2.280700684E+01 -2.223343086E+01 -2.165985489E+01
 -2.108627701E+01 -2.051270103E+01 -1.993912315E+01 -1.936554718E+01 -1.879197121E+01
 -1.821839333E+01 -1.764481735E+01 -1.707124138E+01 -1.649766350E+01 -1.592408752E+01
 -1.535051060E+01 -1.477693367E+01 -1.420335770E+01 -1.362978077E+01 -1.305620384E+01
 -1.248262787E+01 -1.190905094E+01 -1.133547401E+01 -1.076189804E+01 -1.018832111E+01
 -9.614745140E+00 -9.041168213E+00 -8.467591286E+00 -7.894014835E+00 -7.320437908E+00
 -6.746860981E+00 -6.173285007E+00 -5.599708080E+00 -5.026131153E+00 -4.452555180E+00
 -3.878978014E+00 -3.305401087E+00 -2.731825113E+00 -2.158247948E+00 -1.584671974E+00
 -1.011095047E+00 -4.375180006E-01 1.360580027E-01 7.096350193E-01 1.283211946E+00
 1.856788039E+00 2.430365086E+00 3.003942013E+00 3.577517986E+00 4.151094913E+00
 4.724671841E+00 5.298247814E+00 5.871825218E+00 6.445401192E+00 7.018978119E+00
 7.592555046E+00 8.166131020E+00 8.739707947E+00 9.313284874E+00 9.886860847E+00
 1.046043777E+01 1.103401470E+01 1.160759068E+01 1.218116760E+01 1.275474453E+01
 1.332832146E+01 1.390189838E+01 1.447547436E+01 1.504905128E+01 1.562262821E+01
 1.619620323E+01 1.676978111E+01 1.734335709E+01 1.791693306E+01 1.849051094E+01
 1.906408882E+01 1.963766479E+01 2.021124077E+01 2.078481865E+01 2.135839462E+01
 2.193197060E+01 2.250554657E+01 2.307912445E+01 2.365270042E+01 2.422627640E+01
 2.479985428E+01 2.537343025E+01 2.594700623E+01 2.652058411E+01 2.709416008E+01
 2.766773605E+01 2.824131393E+01 2.881489182E+01 2.938846779E+01 2.996204376E+01
